operation_type|scheduled_start_time|actual_start_time|execution_duration_MILLISECONDS|result_code|original_start_time
LdbcSnbBiQuery1PostingSummary|1602917812005|1602917807112|1564|12|1
LdbcSnbBiQuery25WeightedPaths|1602917812005|1602917808676|6122|1|1
LdbcSnbBiQuery2TopTags|1602917812005|1602917814799|185|2|1
LdbcSnbBiQuery4PopularCountryTopics|1602917812005|1602917814984|33|20|1
LdbcSnbBiQuery8RelatedTopics|1602917812005|1602917815018|161|100|1
LdbcSnbBiQuery17FriendshipTriangles|1602917812005|1602917815179|8|1|1
LdbcSnbBiQuery18PersonPostCounts|1602917812005|1602917815188|11883|136|1
LdbcSnbBiQuery9RelatedForums|1602917812005|1602917827072|663|29|1
LdbcSnbBiQuery19StrangerInteraction|1602917812005|1602917827735|77640|100|1
LdbcSnbBiQuery20HighLevelTopics|1602917812005|1602917905376|1475|3|1
LdbcSnbBiQuery5TopCountryPosters|1602917812005|1602917906852|174|100|1
LdbcSnbBiQuery10TagPerson|1602917812005|1602917907026|120|100|1
LdbcSnbBiQuery21Zombies|1602917812005|1602917907146|64|5|1
LdbcSnbBiQuery22InternationalDialog|1602917812005|1602917907211|1928|39|1
LdbcSnbBiQuery11UnrelatedReplies|1602917812005|1602917909140|1448|100|1
LdbcSnbBiQuery23HolidayDestinations|1602917812005|1602917910589|66|100|1
LdbcSnbBiQuery24MessagesByTopic|1602917812005|1602917910656|7244|100|1
LdbcSnbBiQuery3TagEvolution|1602917812005|1602917917900|545|100|1
LdbcSnbBiQuery6ActivePosters|1602917812005|1602917918445|83|100|1
LdbcSnbBiQuery12TrendingPosts|1602917812005|1602917918528|1744|100|1
LdbcSnbBiQuery13PopularMonthlyTags|1602917812005|1602917920273|374|33|1
LdbcSnbBiQuery7AuthoritativeUsers|1602917812005|1602917920648|1619|100|1
LdbcSnbBiQuery14TopThreadInitiators|1602917812005|1602917922268|488|100|1
LdbcSnbBiQuery15SocialNormals|1602917812005|1602917922757|3|1|1
LdbcSnbBiQuery14TopThreadInitiators|1602917812005|1602917922760|545|100|2
LdbcSnbBiQuery15SocialNormals|1602917812005|1602917923306|3|2|2
LdbcSnbBiQuery11UnrelatedReplies|1602917812005|1602917923310|1462|100|2
LdbcSnbBiQuery18PersonPostCounts|1602917812005|1602917924773|12244|337|2
LdbcSnbBiQuery2TopTags|1602917812005|1602917937017|162|2|2
LdbcSnbBiQuery1PostingSummary|1602917812005|1602917937180|1490|12|2
LdbcSnbBiQuery25WeightedPaths|1602917812005|1602917938671|232527|103|2
LdbcSnbBiQuery17FriendshipTriangles|1602917812005|1602918171198|9|1|2
LdbcSnbBiQuery4PopularCountryTopics|1602917812005|1602918171208|30|20|2
LdbcSnbBiQuery8RelatedTopics|1602917812005|1602918171238|171|100|2
LdbcSnbBiQuery22InternationalDialog|1602917812005|1602918171410|1828|39|2
LdbcSnbBiQuery20HighLevelTopics|1602917812005|1602918173239|3379|6|2
LdbcSnbBiQuery9RelatedForums|1602917812005|1602918176618|653|28|2
LdbcSnbBiQuery19StrangerInteraction|1602917812005|1602918177272|58711|100|2
LdbcSnbBiQuery21Zombies|1602917812005|1602918235983|55|4|2
LdbcSnbBiQuery5TopCountryPosters|1602917812005|1602918236039|181|100|2
LdbcSnbBiQuery10TagPerson|1602917812005|1602918236221|114|100|2
LdbcSnbBiQuery7AuthoritativeUsers|1602917812005|1602918236335|1497|100|2
LdbcSnbBiQuery3TagEvolution|1602917812005|1602918237833|544|100|2
LdbcSnbBiQuery23HolidayDestinations|1602917812005|1602918238378|54|100|2
LdbcSnbBiQuery24MessagesByTopic|1602917812005|1602918238433|6425|100|2
LdbcSnbBiQuery13PopularMonthlyTags|1602917812005|1602918244859|350|33|2
LdbcSnbBiQuery6ActivePosters|1602917812005|1602918245209|130|100|2
LdbcSnbBiQuery12TrendingPosts|1602917812005|1602918245339|1756|100|2
LdbcSnbBiQuery6ActivePosters|1602917812005|1602918247095|85|100|3
LdbcSnbBiQuery12TrendingPosts|1602917812005|1602918247181|1825|100|3
LdbcSnbBiQuery21Zombies|1602917812005|1602918249006|61|4|3
LdbcSnbBiQuery25WeightedPaths|1602917812005|1602918249068|8065|6|3
LdbcSnbBiQuery11UnrelatedReplies|1602917812005|1602918257134|1489|100|3
LdbcSnbBiQuery14TopThreadInitiators|1602917812005|1602918258624|1872|100|3
LdbcSnbBiQuery15SocialNormals|1602917812005|1602918260496|3|0|3
LdbcSnbBiQuery1PostingSummary|1602917812005|1602918260499|1441|12|3
LdbcSnbBiQuery18PersonPostCounts|1602917812005|1602918261942|12170|337|3
LdbcSnbBiQuery2TopTags|1602917812005|1602918274112|149|1|3
LdbcSnbBiQuery19StrangerInteraction|1602917812005|1602918274262|51077|100|3
LdbcSnbBiQuery8RelatedTopics|1602917812005|1602918325340|154|100|3
LdbcSnbBiQuery17FriendshipTriangles|1602917812005|1602918325495|9|1|3
LdbcSnbBiQuery4PopularCountryTopics|1602917812005|1602918325504|28|20|3
LdbcSnbBiQuery9RelatedForums|1602917812005|1602918325533|642|30|3
LdbcSnbBiQuery22InternationalDialog|1602917812005|1602918326176|1886|39|3
LdbcSnbBiQuery20HighLevelTopics|1602917812005|1602918328063|1182|3|3
LdbcSnbBiQuery13PopularMonthlyTags|1602917812005|1602918329245|353|32|3
LdbcSnbBiQuery7AuthoritativeUsers|1602917812005|1602918329598|1699|100|3
LdbcSnbBiQuery5TopCountryPosters|1602917812005|1602918331298|179|100|3
LdbcSnbBiQuery10TagPerson|1602917812005|1602918331477|117|100|3
LdbcSnbBiQuery24MessagesByTopic|1602917812005|1602918331595|5767|100|3
LdbcSnbBiQuery3TagEvolution|1602917812005|1602918337362|614|100|3
LdbcSnbBiQuery23HolidayDestinations|1602917812005|1602918337977|61|100|3
LdbcSnbBiQuery3TagEvolution|1602917812005|1602918338039|554|100|4
LdbcSnbBiQuery23HolidayDestinations|1602917812005|1602918338593|52|100|4
LdbcSnbBiQuery9RelatedForums|1602917812005|1602918338645|651|29|4
LdbcSnbBiQuery15SocialNormals|1602917812005|1602918339297|3|0|4
LdbcSnbBiQuery21Zombies|1602917812005|1602918339300|55|6|4
LdbcSnbBiQuery6ActivePosters|1602917812005|1602918339356|135|100|4
LdbcSnbBiQuery12TrendingPosts|1602917812005|1602918339492|1626|100|4
LdbcSnbBiQuery14TopThreadInitiators|1602917812005|1602918341118|1602|100|4
LdbcSnbBiQuery25WeightedPaths|1602917812005|1602918342721|6670|10|4
LdbcSnbBiQuery11UnrelatedReplies|1602917812005|1602918349392|1495|100|4
LdbcSnbBiQuery4PopularCountryTopics|1602917812005|1602918350888|27|20|4
LdbcSnbBiQuery2TopTags|1602917812005|1602918350915|182|1|4
LdbcSnbBiQuery1PostingSummary|1602917812005|1602918351098|1549|12|4
LdbcSnbBiQuery18PersonPostCounts|1602917812005|1602918352647|12010|364|4
LdbcSnbBiQuery17FriendshipTriangles|1602917812005|1602918364658|8|1|4
LdbcSnbBiQuery19StrangerInteraction|1602917812005|1602918364666|30140|100|4
LdbcSnbBiQuery8RelatedTopics|1602917812005|1602918394807|140|100|4
LdbcSnbBiQuery24MessagesByTopic|1602917812005|1602918394948|5451|100|4
LdbcSnbBiQuery13PopularMonthlyTags|1602917812005|1602918400399|325|33|4
LdbcSnbBiQuery22InternationalDialog|1602917812005|1602918400724|1764|39|4
LdbcSnbBiQuery20HighLevelTopics|1602917812005|1602918402489|1468|3|4
LdbcSnbBiQuery10TagPerson|1602917812005|1602918403958|114|100|4
LdbcSnbBiQuery7AuthoritativeUsers|1602917812005|1602918404072|1488|100|4
LdbcSnbBiQuery5TopCountryPosters|1602917812005|1602918405561|166|100|4
LdbcSnbBiQuery7AuthoritativeUsers|1602917812005|1602918405727|1616|100|5
LdbcSnbBiQuery5TopCountryPosters|1602917812005|1602918407343|173|100|5
LdbcSnbBiQuery17FriendshipTriangles|1602917812005|1602918407517|7|1|5
LdbcSnbBiQuery12TrendingPosts|1602917812005|1602918407526|1597|100|5
